-- Merging decision tree log ---
manifest
ADDED from /home/z/my-project/zixo-native/app/src/main/AndroidManifest.xml:2:1-101:12
INJECTED from /home/z/my-project/zixo-native/app/src/main/AndroidManifest.xml:2:1-101:12
INJECTED from /home/z/my-project/zixo-native/app/src/main/AndroidManifest.xml:2:1-101:12
INJECTED from /home/z/my-project/zixo-native/app/src/main/AndroidManifest.xml:2:1-101:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/z/.gradle/caches/8.11.1/transforms/167d289f6bc9947912b98b81a78e2eb9/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/z/.gradle/caches/8.11.1/transforms/eee41bc95a51a0e2a61c41a899539b65/transformed/play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.5.7] /home/z/.gradle/caches/8.11.1/transforms/f1f16a8a97a3325b505ae4c77dcc1a35/transformed/fragment-1.5.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.9.3] /home/z/.gradle/caches/8.11.1/transforms/e2a72b16af49ffd7c461d0349fb7118e/transformed/activity-1.9.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.9.3] /home/z/.gradle/caches/8.11.1/transforms/05078d8b4f1776176b8f11f3cc008cd7/transformed/activity-ktx-1.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.9.3] /home/z/.gradle/caches/8.11.1/transforms/e368cafc45ef041346c4fc53f18ac818/transformed/activity-compose-1.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.jakewharton.timber:timber:5.0.1] /home/z/.gradle/caches/8.11.1/transforms/976c9b5d8b0f496050c0e744d1bd5c97/transformed/timber-5.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /home/z/.gradle/caches/8.11.1/transforms/d58eeddbaf91ee731149afc2dc9deacf/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] /home/z/.gradle/caches/8.11.1/transforms/3e7b71e01c09a3def51a487bd5879225/transformed/sqlite-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/z/.gradle/caches/8.11.1/transforms/c0ae3f7be0a42b1d5dbb5288398d8f70/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/z/.gradle/caches/8.11.1/transforms/dbcc36611df243ee3165c848247062f0/transformed/profileinstaller-1.4.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/z/.gradle/caches/8.11.1/transforms/0eb19cd87e71e7c2e04b826df1680928/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /home/z/.gradle/caches/8.11.1/transforms/1165d126e163b16ec45fea84680c033d/transformed/tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /home/z/.gradle/caches/8.11.1/transforms/51d1f6aa9334339ca4beee6832f0e141/transformed/tracing-ktx-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/z/.gradle/caches/8.11.1/transforms/a7823cd2796a13f4e97c04ff401f59c6/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.core:core-viewtree:1.0.0] /home/z/.gradle/caches/8.11.1/transforms/6815a1e2667377bd75c90813a6344a71/transformed/core-viewtree-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/z/.gradle/caches/8.11.1/transforms/86875ddbebe7b3a4c6140524206b1180/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/z/.gradle/caches/8.11.1/transforms/983faa5e1036d19a8c7fbdf65510f22c/transformed/firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/z/.gradle/caches/8.11.1/transforms/8d1b9d36de4fc88481a477bee75e007c/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/z/.gradle/caches/8.11.1/transforms/0fcf25abbe1d5cb9522b50f7e2baa364/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/z/.gradle/caches/8.11.1/transforms/6e0ff1d68ed588505c0c24b25c200fc1/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/z/.gradle/caches/8.11.1/transforms/22ddcd0279ad232df504226cd3dcea60/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/z/.gradle/caches/8.11.1/transforms/fc9251567da0ba4f109350daf3e6a613/transformed/transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/z/.gradle/caches/8.11.1/transforms/b12ed55fc683e75f71a03fc900b146ad/transformed/transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/z/.gradle/caches/8.11.1/transforms/7f32fc846da242d8ef2537d4dd3db8a4/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/z/.gradle/caches/8.11.1/transforms/fb654ca769d9b4a39b37b5bca53be441/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/z/.gradle/caches/8.11.1/transforms/1883f570370a1b244268fd7363f4d29d/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/z/.gradle/caches/8.11.1/transforms/b860794edf9a289402b79ab83302b091/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/z/.gradle/caches/8.11.1/transforms/1d5293df73dc6cd33af16e32181d7241/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.github.webrtc-sdk:android:125.6422.07] /home/z/.gradle/caches/8.11.1/transforms/e905740d7e8648367a9e980e885d7ef8/transformed/android-125.6422.07/AndroidManifest.xml:11:1-14:12
MERGED from [com.google.dagger:dagger-lint-aar:2.53.1] /home/z/.gradle/caches/8.11.1/transforms/484988b72d20be92c9dc121280bc30fc/transformed/dagger-lint-aar-2.53.1/AndroidManifest.xml:16:1-19:12
MERGED from [io.grpc:grpc-android:1.62.2] /home/z/.gradle/caches/8.11.1/transforms/ec288ba44cccb3da3c8633d0d953dd1a/transformed/grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/z/.gradle/caches/8.11.1/transforms/5c5140bff26fd66e42cc164556aa03f8/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:core-common:2.0.3] /home/z/.gradle/caches/8.11.1/transforms/324af212287ca0a7e07cc64c680927dd/transformed/core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /home/z/my-project/zixo-native/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/z/my-project/zixo-native/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/z/my-project/zixo-native/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /home/z/my-project/zixo-native/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/z/my-project/zixo-native/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /home/z/my-project/zixo-native/app/src/main/AndroidManifest.xml:6:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] /home/z/.gradle/caches/8.11.1/transforms/b80e2deb31ae990d53470904901af269/transformed/firebase-auth-23.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] /home/z/.gradle/caches/8.11.1/transforms/b80e2deb31ae990d53470904901af269/transformed/firebase-auth-23.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/z/.gradle/caches/8.11.1/transforms/dce9ec855309106cf1ed47cb0001d5df/transformed/firebase-database-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/z/.gradle/caches/8.11.1/transforms/dce9ec855309106cf1ed47cb0001d5df/transformed/firebase-database-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /home/z/.gradle/caches/8.11.1/transforms/dee8ea3420b511db76d1a2be9ae08820/transformed/firebase-firestore-25.1.2/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /home/z/.gradle/caches/8.11.1/transforms/dee8ea3420b511db76d1a2be9ae08820/transformed/firebase-firestore-25.1.2/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/z/.gradle/caches/8.11.1/transforms/a718f419a04e95000780a96b619ee656/transformed/firebase-storage-21.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/z/.gradle/caches/8.11.1/transforms/a718f419a04e95000780a96b619ee656/transformed/firebase-storage-21.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/z/.gradle/caches/8.11.1/transforms/896c29061c74ef70ecfda24b54777754/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/z/.gradle/caches/8.11.1/transforms/896c29061c74ef70ecfda24b54777754/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/z/.gradle/caches/8.11.1/transforms/31685332520085b16e33f9e12cfe9300/transformed/recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/z/.gradle/caches/8.11.1/transforms/31685332520085b16e33f9e12cfe9300/transformed/recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/z/.gradle/caches/8.11.1/transforms/b9e217e331fe0dca37ffb88a98096fd8/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/z/.gradle/caches/8.11.1/transforms/b9e217e331fe0dca37ffb88a98096fd8/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/z/.gradle/caches/8.11.1/transforms/6e0ff1d68ed588505c0c24b25c200fc1/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/z/.gradle/caches/8.11.1/transforms/6e0ff1d68ed588505c0c24b25c200fc1/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /home/z/my-project/zixo-native/app/src/main/AndroidManifest.xml:6:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /home/z/my-project/zixo-native/app/src/main/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] /home/z/.gradle/caches/8.11.1/transforms/b80e2deb31ae990d53470904901af269/transformed/firebase-auth-23.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] /home/z/.gradle/caches/8.11.1/transforms/b80e2deb31ae990d53470904901af269/transformed/firebase-auth-23.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/z/.gradle/caches/8.11.1/transforms/dce9ec855309106cf1ed47cb0001d5df/transformed/firebase-database-21.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/z/.gradle/caches/8.11.1/transforms/dce9ec855309106cf1ed47cb0001d5df/transformed/firebase-database-21.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /home/z/.gradle/caches/8.11.1/transforms/dee8ea3420b511db76d1a2be9ae08820/transformed/firebase-firestore-25.1.2/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /home/z/.gradle/caches/8.11.1/transforms/dee8ea3420b511db76d1a2be9ae08820/transformed/firebase-firestore-25.1.2/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/z/.gradle/caches/8.11.1/transforms/88202dd788ca8af06889d21eeaa69ae8/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/z/.gradle/caches/8.11.1/transforms/88202dd788ca8af06889d21eeaa69ae8/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/z/.gradle/caches/8.11.1/transforms/a718f419a04e95000780a96b619ee656/transformed/firebase-storage-21.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/z/.gradle/caches/8.11.1/transforms/a718f419a04e95000780a96b619ee656/transformed/firebase-storage-21.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/z/.gradle/caches/8.11.1/transforms/896c29061c74ef70ecfda24b54777754/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/z/.gradle/caches/8.11.1/transforms/896c29061c74ef70ecfda24b54777754/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/z/.gradle/caches/8.11.1/transforms/31685332520085b16e33f9e12cfe9300/transformed/recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/z/.gradle/caches/8.11.1/transforms/31685332520085b16e33f9e12cfe9300/transformed/recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/z/.gradle/caches/8.11.1/transforms/b9e217e331fe0dca37ffb88a98096fd8/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/z/.gradle/caches/8.11.1/transforms/b9e217e331fe0dca37ffb88a98096fd8/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [androidx.work:work-runtime:2.10.0] /home/z/.gradle/caches/8.11.1/transforms/8185efab430f2ec341ff578b00284393/transformed/work-runtime-2.10.0/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.10.0] /home/z/.gradle/caches/8.11.1/transforms/8185efab430f2ec341ff578b00284393/transformed/work-runtime-2.10.0/AndroidManifest.xml:24:5-79
MERGED from [androidx.media3:media3-common:1.5.1] /home/z/.gradle/caches/8.11.1/transforms/273d1e9097cb8908e8b8b6c2e345ce0a/transformed/media3-common-1.5.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.5.1] /home/z/.gradle/caches/8.11.1/transforms/273d1e9097cb8908e8b8b6c2e345ce0a/transformed/media3-common-1.5.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.5.1] /home/z/.gradle/caches/8.11.1/transforms/3e16d23f71e7d789fd01ae109db986ee/transformed/media3-exoplayer-1.5.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.5.1] /home/z/.gradle/caches/8.11.1/transforms/3e16d23f71e7d789fd01ae109db986ee/transformed/media3-exoplayer-1.5.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/z/.gradle/caches/8.11.1/transforms/6e0ff1d68ed588505c0c24b25c200fc1/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/z/.gradle/caches/8.11.1/transforms/6e0ff1d68ed588505c0c24b25c200fc1/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/z/.gradle/caches/8.11.1/transforms/fc9251567da0ba4f109350daf3e6a613/transformed/transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/z/.gradle/caches/8.11.1/transforms/fc9251567da0ba4f109350daf3e6a613/transformed/transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /home/z/.gradle/caches/8.11.1/transforms/ec288ba44cccb3da3c8633d0d953dd1a/transformed/grpc-android-1.62.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /home/z/.gradle/caches/8.11.1/transforms/ec288ba44cccb3da3c8633d0d953dd1a/transformed/grpc-android-1.62.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from /home/z/my-project/zixo-native/app/src/main/AndroidManifest.xml:7:22-76
uses-permission#android.permission.RECORD_AUDIO
ADDED from /home/z/my-project/zixo-native/app/src/main/AndroidManifest.xml:10:5-71
	android:name
		ADDED from /home/z/my-project/zixo-native/app/src/main/AndroidManifest.xml:10:22-68
uses-permission#android.permission.CAMERA
ADDED from /home/z/my-project/zixo-native/app/src/main/AndroidManifest.xml:11:5-65
	android:name
		ADDED from /home/z/my-project/zixo-native/app/src/main/AndroidManifest.xml:11:22-62
uses-permission#android.permission.BLUETOOTH_CONNECT
ADDED from /home/z/my-project/zixo-native/app/src/main/AndroidManifest.xml:12:5-76
	android:name
		ADDED from /home/z/my-project/zixo-native/app/src/main/AndroidManifest.xml:12:22-73
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /home/z/my-project/zixo-native/app/src/main/AndroidManifest.xml:15:5-79
	android:name
		ADDED from /home/z/my-project/zixo-native/app/src/main/AndroidManifest.xml:15:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /home/z/my-project/zixo-native/app/src/main/AndroidManifest.xml:16:5-81
	android:name
		ADDED from /home/z/my-project/zixo-native/app/src/main/AndroidManifest.xml:16:22-78
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from /home/z/my-project/zixo-native/app/src/main/AndroidManifest.xml:19:5-76
	android:name
		ADDED from /home/z/my-project/zixo-native/app/src/main/AndroidManifest.xml:19:22-73
uses-permission#android.permission.READ_MEDIA_VIDEO
ADDED from /home/z/my-project/zixo-native/app/src/main/AndroidManifest.xml:20:5-75
	android:name
		ADDED from /home/z/my-project/zixo-native/app/src/main/AndroidManifest.xml:20:22-72
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /home/z/my-project/zixo-native/app/src/main/AndroidManifest.xml:21:5-22:38
	android:maxSdkVersion
		ADDED from /home/z/my-project/zixo-native/app/src/main/AndroidManifest.xml:22:9-35
	android:name
		ADDED from /home/z/my-project/zixo-native/app/src/main/AndroidManifest.xml:21:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /home/z/my-project/zixo-native/app/src/main/AndroidManifest.xml:23:5-24:38
	android:maxSdkVersion
		ADDED from /home/z/my-project/zixo-native/app/src/main/AndroidManifest.xml:24:9-35
	android:name
		ADDED from /home/z/my-project/zixo-native/app/src/main/AndroidManifest.xml:23:22-78
uses-permission#android.permission.USE_BIOMETRIC
ADDED from /home/z/my-project/zixo-native/app/src/main/AndroidManifest.xml:27:5-72
MERGED from [androidx.biometric:biometric:1.1.0] /home/z/.gradle/caches/8.11.1/transforms/15dbc8567973e9a663c36c39db00f2e3/transformed/biometric-1.1.0/AndroidManifest.xml:24:5-72
MERGED from [androidx.biometric:biometric:1.1.0] /home/z/.gradle/caches/8.11.1/transforms/15dbc8567973e9a663c36c39db00f2e3/transformed/biometric-1.1.0/AndroidManifest.xml:24:5-72
	android:name
		ADDED from /home/z/my-project/zixo-native/app/src/main/AndroidManifest.xml:27:22-69
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /home/z/my-project/zixo-native/app/src/main/AndroidManifest.xml:30:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/z/.gradle/caches/8.11.1/transforms/88202dd788ca8af06889d21eeaa69ae8/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/z/.gradle/caches/8.11.1/transforms/88202dd788ca8af06889d21eeaa69ae8/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:23:5-77
	android:name
		ADDED from /home/z/my-project/zixo-native/app/src/main/AndroidManifest.xml:30:22-74
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from /home/z/my-project/zixo-native/app/src/main/AndroidManifest.xml:33:5-77
MERGED from [androidx.work:work-runtime:2.10.0] /home/z/.gradle/caches/8.11.1/transforms/8185efab430f2ec341ff578b00284393/transformed/work-runtime-2.10.0/AndroidManifest.xml:26:5-77
MERGED from [androidx.work:work-runtime:2.10.0] /home/z/.gradle/caches/8.11.1/transforms/8185efab430f2ec341ff578b00284393/transformed/work-runtime-2.10.0/AndroidManifest.xml:26:5-77
