-- Merging decision tree log ---
manifest
ADDED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:2:1-60:12
INJECTED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:2:1-60:12
INJECTED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:2:1-60:12
INJECTED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml:2:1-60:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/z/.gradle/caches/8.9/transforms/580a72cbf0c39e79201fe2a881a49f49/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/z/.gradle/caches/8.9/transforms/580a72cbf0c39e79201fe2a881a49f49/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/z/.gradle/caches/8.9/transforms/0bda16b2d755daf3d159c5a6cce7d48b/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/z/.gradle/caches/8.9/transforms/0bda16b2d755daf3d159c5a6cce7d48b/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /home/z/.gradle/caches/8.9/transforms/f4016739feacbc8fa7e488f978e3a06b/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /home/z/.gradle/caches/8.9/transforms/f4016739feacbc8fa7e488f978e3a06b/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/z/.gradle/caches/8.9/transforms/78f047a0e10044b3c1c4b629bdb142d9/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/z/.gradle/caches/8.9/transforms/78f047a0e10044b3c1c4b629bdb142d9/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/z/.gradle/caches/8.9/transforms/76c0e8709b469f9a8dcea0d3bcf692eb/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/z/.gradle/caches/8.9/transforms/76c0e8709b469f9a8dcea0d3bcf692eb/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/z/.gradle/caches/8.9/transforms/c9bc4cc6c60a8d61209965f115a17d6d/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/z/.gradle/caches/8.9/transforms/c9bc4cc6c60a8d61209965f115a17d6d/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/z/.gradle/caches/8.9/transforms/e7fe6b266ab1de9e55160cabb4f76e4a/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/z/.gradle/caches/8.9/transforms/e7fe6b266ab1de9e55160cabb4f76e4a/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/z/.gradle/caches/8.9/transforms/84a6af87db086e06ee85cbfb9aaa4ea5/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/z/.gradle/caches/8.9/transforms/84a6af87db086e06ee85cbfb9aaa4ea5/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/z/.gradle/caches/8.9/transforms/99d68fd0358ad1de027edf435397a4f9/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/z/.gradle/caches/8.9/transforms/99d68fd0358ad1de027edf435397a4f9/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/z/.gradle/caches/8.9/transforms/a47e48be745cb4f3149f5c3b7d2893d3/transformed/transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/z/.gradle/caches/8.9/transforms/a47e48be745cb4f3149f5c3b7d2893d3/transformed/transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/z/.gradle/caches/8.9/transforms/1f011c1835d620c70da3d084ba07371d/transformed/transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/z/.gradle/caches/8.9/transforms/1f011c1835d620c70da3d084ba07371d/transformed/transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/z/.gradle/caches/8.9/transforms/f1a843467106e1c41e6267a0da4ec15f/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/z/.gradle/caches/8.9/transforms/f1a843467106e1c41e6267a0da4ec15f/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/z/.gradle/caches/8.9/transforms/116aa652f1d3249978a273f83287fa32/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/z/.gradle/caches/8.9/transforms/116aa652f1d3249978a273f83287fa32/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/z/.gradle/caches/8.9/transforms/c145c13e895300b3d50ab647622b542f/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/z/.gradle/caches/8.9/transforms/c145c13e895300b3d50ab647622b542f/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/z/.gradle/caches/8.9/transforms/9b60b367ecf05d9ec0d8707e04578fba/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/z/.gradle/caches/8.9/transforms/9b60b367ecf05d9ec0d8707e04578fba/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/z/.gradle/caches/8.9/transforms/8915e8412711bc1a52282d6c80de5e53/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/z/.gradle/caches/8.9/transforms/8915e8412711bc1a52282d6c80de5e53/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/z/.gradle/caches/8.9/transforms/8f53effad3267dd7ecfb74aeda494eb8/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/z/.gradle/caches/8.9/transforms/8f53effad3267dd7ecfb74aeda494eb8/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/z/.gradle/caches/8.9/transforms/8d7fd296a91932cf34586b36b4882613/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/z/.gradle/caches/8.9/transforms/8d7fd296a91932cf34586b36b4882613/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.53.1] /home/z/.gradle/caches/8.9/transforms/0c7652c150eafbc98719d441e89f5e29/transformed/dagger-lint-aar-2.53.1/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.53.1] /home/z/.gradle/caches/8.9/transforms/0c7652c150eafbc98719d441e89f5e29/transformed/dagger-lint-aar-2.53.1/AndroidManifest.xml:18:3-42
MERGED from [io.grpc:grpc-android:1.62.2] /home/z/.gradle/caches/8.9/transforms/132be8291c5d1a547f007098e54ca1d8/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /home/z/.gradle/caches/8.9/transforms/132be8291c5d1a547f007098e54ca1d8/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/z/.gradle/caches/8.9/transforms/7529af15df54642c33c3551ab8bfa997/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/z/.gradle/caches/8.9/transforms/7529af15df54642c33c3551ab8bfa997/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [io.github.webrtc-sdk:android-prefixed:114.5735.09] /home/z/.gradle/caches/8.9/transforms/fd9c096d931e0fbc8e72559924a9cfbb/transformed/android-prefixed-114.5735.09/AndroidManifest.xml:5:5-7:41
MERGED from [io.github.webrtc-sdk:android-prefixed:114.5735.09] /home/z/.gradle/caches/8.9/transforms/fd9c096d931e0fbc8e72559924a9cfbb/transformed/android-prefixed-114.5735.09/AndroidManifest.xml:5:5-7:41
MERGED from [com.jakewharton.timber:timber:4.7.0] /home/z/.gradle/caches/8.9/transforms/82c9a5e29a816e1d39ed7c0ee1998cc1/transformed/timber-4.7.0/AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton.timber:timber:4.7.0] /home/z/.gradle/caches/8.9/transforms/82c9a5e29a816e1d39ed7c0ee1998cc1/transformed/timber-4.7.0/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.play:core-common:2.0.3] /home/z/.gradle/caches/8.9/transforms/055cb4604b4e8378a2b9ee0a2a5f7b9a/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /home/z/.gradle/caches/8.9/transforms/055cb4604b4e8378a2b9ee0a2a5f7b9a/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/z/.gradle/caches/8.9/transforms/8e0c34537da00509f632615c27e78c36/transformed/firebase-auth-23.1.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/z/my-project/zexo-native/app/src/main/AndroidManifest.xml
uses-permission#android.permission.USE_FINGERPRINT
ADDED from [androidx.biometric:biometric:1.1.0] /home/z/.gradle/caches/8.9/transforms/157737490483485339f70f7ab635ee6b/transformed/biometric-1.1.0/AndroidManifest.xml:27:5-74
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] /home/z/.gradle/caches/8.9/transforms/157737490483485339f70f7ab635ee6b/transformed/biometric-1.1.0/AndroidManifest.xml:27:22-71
uses-permission#android.permission.FOREGROUND_SERVICE_MEDIA_PROJECTION
ADDED from [io.livekit:livekit-android:2.4.0] /home/z/.gradle/caches/8.9/transforms/712f1ec7e29f3021433ff7fc7db058a3/transformed/livekit-android-2.4.0/AndroidManifest.xml:27:5-94
	android:name
		ADDED from [io.livekit:livekit-android:2.4.0] /home/z/.gradle/caches/8.9/transforms/712f1ec7e29f3021433ff7fc7db058a3/transformed/livekit-android-2.4.0/AndroidManifest.xml:27:22-91
service#io.livekit.android.room.track.screencapture.ScreenCaptureService
ADDED from [io.livekit:livekit-android:2.4.0] /home/z/.gradle/caches/8.9/transforms/712f1ec7e29f3021433ff7fc7db058a3/transformed/livekit-android-2.4.0/AndroidManifest.xml:30:9-34:43
	android:enabled
		ADDED from [io.livekit:livekit-android:2.4.0] /home/z/.gradle/caches/8.9/transforms/712f1ec7e29f3021433ff7fc7db058a3/transformed/livekit-android-2.4.0/AndroidManifest.xml:32:13-35
	android:stopWithTask
		ADDED from [io.livekit:livekit-android:2.4.0] /home/z/.gradle/caches/8.9/transforms/712f1ec7e29f3021433ff7fc7db058a3/transformed/livekit-android-2.4.0/AndroidManifest.xml:34:13-40
	android:foregroundServiceType
		ADDED from [io.livekit:livekit-android:2.4.0] /home/z/.gradle/caches/8.9/transforms/712f1ec7e29f3021433ff7fc7db058a3/transformed/livekit-android-2.4.0/AndroidManifest.xml:33:13-60
	android:name
		ADDED from [io.livekit:livekit-android:2.4.0] /home/z/.gradle/caches/8.9/transforms/712f1ec7e29f3021433ff7fc7db058a3/transformed/livekit-android-2.4.0/AndroidManifest.xml:31:13-92
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/z/.gradle/caches/8.9/transforms/8e0c34537da00509f632615c27e78c36/transformed/firebase-auth-23.1.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/z/.gradle/caches/8.9/transforms/8e0c34537da00509f632615c27e78c36/transformed/firebase-auth-23.1.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/z/.gradle/caches/8.9/transforms/8e0c34537da00509f632615c27e78c36/transformed/firebase-auth-23.1.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/z/.gradle/caches/8.9/transforms/8e0c34537da00509f632615c27e78c36/transformed/firebase-auth-23.1.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/z/.gradle/caches/8.9/transforms/8e0c34537da00509f632615c27e78c36/transformed/firebase-auth-23.1.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/z/.gradle/caches/8.9/transforms/8e0c34537da00509f632615c27e78c36/transformed/firebase-auth-23.1.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/z/.gradle/caches/8.9/transforms/8e0c34537da00509f632615c27e78c36/transformed/firebase-auth-23.1.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/z/.gradle/caches/8.9/transforms/8e0c34537da00509f632615c27e78c36/transformed/firebase-auth-23.1.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/z/.gradle/caches/8.9/transforms/8e0c34537da00509f632615c27e78c36/transformed/firebase-auth-23.1.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/z/.gradle/caches/8.9/transforms/8e0c34537da00509f632615c27e78c36/transformed/firebase-auth-23.1.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/z/.gradle/caches/8.9/transforms/8e0c34537da00509f632615c27e78c36/transformed/firebase-auth-23.1.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/z/.gradle/caches/8.9/transforms/8e0c34537da00509f632615c27e78c36/transformed/firebase-auth-23.1.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/z/.gradle/caches/8.9/transforms/8e0c34537da00509f632615c27e78c36/transformed/firebase-auth-23.1.0/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/z/.gradle/caches/8.9/transforms/8e0c34537da00509f632615c27e78c36/transformed/firebase-auth-23.1.0/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/z/.gradle/caches/8.9/transforms/8e0c34537da00509f632615c27e78c36/transformed/firebase-auth-23.1.0/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/z/.gradle/caches/8.9/transforms/8e0c34537da00509f632615c27e78c36/transformed/firebase-auth-23.1.0/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/z/.gradle/caches/8.9/transforms/8e0c34537da00509f632615c27e78c36/transformed/firebase-auth-23.1.0/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/z/.gradle/caches/8.9/transforms/8e0c34537da00509f632615c27e78c36/transformed/firebase-auth-23.1.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/z/.gradle/caches/8.9/transforms/8e0c34537da00509f632615c27e78c36/transformed/firebase-auth-23.1.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/z/.gradle/caches/8.9/transforms/8e0c34537da00509f632615c27e78c36/transformed/firebase-auth-23.1.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/z/.gradle/caches/8.9/transforms/8e0c34537da00509f632615c27e78c36/transformed/firebase-auth-23.1.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/z/.gradle/caches/8.9/transforms/8e0c34537da00509f632615c27e78c36/transformed/firebase-auth-23.1.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/z/.gradle/caches/8.9/transforms/8e0c34537da00509f632615c27e78c36/transformed/firebase-auth-23.1.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/z/.gradle/caches/8.9/transforms/8e0c34537da00509f632615c27e78c36/transformed/firebase-auth-23.1.0/AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/z/.gradle/caches/8.9/transforms/8e0c34537da00509f632615c27e78c36/transformed/firebase-auth-23.1.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/z/.gradle/caches/8.9/transforms/73b38a149b374a53651d0b69faf974fb/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/z/.gradle/caches/8.9/transforms/73b38a149b374a53651d0b69faf974fb/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/z/.gradle/caches/8.9/transforms/6744b51ea801fdc99f7b2ade26ef1228/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/z/.gradle/caches/8.9/transforms/6744b51ea801fdc99f7b2ade26ef1228/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/z/.gradle/caches/8.9/transforms/c3b662090b5a6505ca3fa919d669081f/transformed/firebase-database-21.0.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/z/.gradle/caches/8.9/transforms/c3b662090b5a6505ca3fa919d669081f/transformed/firebase-database-21.0.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/z/.gradle/caches/8.9/transforms/6ae563c3c582c4c326449dfe1a82e424/transformed/firebase-storage-21.0.1/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/z/.gradle/caches/8.9/transforms/6ae563c3c582c4c326449dfe1a82e424/transformed/firebase-storage-21.0.1/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/z/.gradle/caches/8.9/transforms/30e6b2921be60c19836499eef7fc6bb7/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/z/.gradle/caches/8.9/transforms/30e6b2921be60c19836499eef7fc6bb7/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/z/.gradle/caches/8.9/transforms/97cd72f88560fd1bafd359b21826c8f7/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/z/.gradle/caches/8.9/transforms/97cd72f88560fd1bafd359b21826c8f7/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/z/.gradle/caches/8.9/transforms/d78b3ccb51fabfe53a1bdb2f97797f57/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/z/.gradle/caches/8.9/transforms/d78b3ccb51fabfe53a1bdb2f97797f57/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/z/.gradle/caches/8.9/transforms/2623bf9c65db5f99f3debde460aea437/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/z/.gradle/caches/8.9/transforms/2623bf9c65db5f99f3debde460aea437/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/z/.gradle/caches/8.9/transforms/e7fe6b266ab1de9e55160cabb4f76e4a/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/z/.gradle/caches/8.9/transforms/e7fe6b266ab1de9e55160cabb4f76e4a/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/z/.gradle/caches/8.9/transforms/8e0c34537da00509f632615c27e78c36/transformed/firebase-auth-23.1.0/AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/z/.gradle/caches/8.9/transforms/2623bf9c65db5f99f3debde460aea437/transformed/firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/z/.gradle/caches/8.9/transforms/2623bf9c65db5f99f3debde460aea437/transformed/firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/z/.gradle/caches/8.9/transforms/8e0c34537da00509f632615c27e78c36/transformed/firebase-auth-23.1.0/AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/z/.gradle/caches/8.9/transforms/8e0c34537da00509f632615c27e78c36/transformed/firebase-auth-23.1.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/z/.gradle/caches/8.9/transforms/8e0c34537da00509f632615c27e78c36/transformed/firebase-auth-23.1.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/z/.gradle/caches/8.9/transforms/8e0c34537da00509f632615c27e78c36/transformed/firebase-auth-23.1.0/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] /home/z/.gradle/caches/8.9/transforms/73b38a149b374a53651d0b69faf974fb/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /home/z/.gradle/caches/8.9/transforms/73b38a149b374a53651d0b69faf974fb/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /home/z/.gradle/caches/8.9/transforms/73b38a149b374a53651d0b69faf974fb/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] /home/z/.gradle/caches/8.9/transforms/73b38a149b374a53651d0b69faf974fb/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /home/z/.gradle/caches/8.9/transforms/73b38a149b374a53651d0b69faf974fb/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /home/z/.gradle/caches/8.9/transforms/73b38a149b374a53651d0b69faf974fb/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:21:17-111
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/z/.gradle/caches/8.9/transforms/6744b51ea801fdc99f7b2ade26ef1228/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/z/.gradle/caches/8.9/transforms/2b88a642bf20ed50f311ec116aa56a4b/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/z/.gradle/caches/8.9/transforms/2b88a642bf20ed50f311ec116aa56a4b/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/z/.gradle/caches/8.9/transforms/6744b51ea801fdc99f7b2ade26ef1228/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/z/.gradle/caches/8.9/transforms/6744b51ea801fdc99f7b2ade26ef1228/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/z/.gradle/caches/8.9/transforms/6744b51ea801fdc99f7b2ade26ef1228/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/z/.gradle/caches/8.9/transforms/6744b51ea801fdc99f7b2ade26ef1228/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /home/z/.gradle/caches/8.9/transforms/6744b51ea801fdc99f7b2ade26ef1228/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
